header: 
  y: -0.0281796231866
  z: -0.00890895724297
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.241169810295
  y: -0.171346202493
  z: 10.5040750504
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2219
  stamp: 
    secs: 1639023932
    nsecs: 437781573
  frame_id: "imu"
orientation: 
  x: 0.978511035442
  y: -0.206077978015
  z: 0.00641678506508
  w: 0.00260732299648
orientation_covariance: [7.460071284971536e-07, 0.0, 0.0, 0.0, 7.459261513537609e-07, 0.0, 0.0, 0.0, 8.91454621262485e-06]
angular_velocity: 
  x: -0.010436614044
  y: -0.00908807478845
  z: -0.0149728097022
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.309766739607
  y: 0.301095634699
  z: 9.20512866974
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2220
  stamp: 
    secs: 1639023932
    nsecs: 462730726
  frame_id: "imu"
orientation: 
  x: 0.978536963463
  y: -0.205945625901
  z: 0.00676664710045
  w: 0.00248495815322
orientation_covariance: [7.490601681043485e-07, 0.0, 0.0, 0.0, 7.489790254258749e-07, 0.0, 0.0, 0.0, 8.932111750076474e-06]
angular_velocity: 
  x: 0.0290956813842
  y: -0.0103098712862
  z: -0.0130651229993
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0418992526829
  y: -0.358968943357
  z: 10.436671257
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2221
  stamp: 
    secs: 1639023932
    nsecs: 487786778
  frame_id: "imu"
orientation: 
  x: 0.978552758694
  y: -0.205866411328
  z: 0.00684157805517
  w: 0.00261079566553
orientation_covariance: [7.521192167050428e-07, 0.0, 0.0, 0.0, 7.520377957353016e-07, 0.0, 0.0, 0.0, 8.949697688535287e-06]
angular_velocity: 
  x: -0.0374064706266
  y: 0.0355626344681
  z: -0.0115001192316
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.475861549377
  y: 0.115693055093
  z: 9.61006164551
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2222
  stamp: 
    secs: 1639023932
    nsecs: 512408439
  frame_id: "imu"
orientation: 
  x: 0.978566527367
  y: -0.205801010132
  z: 0.00689891679212
  w: 0.00243374914862
orientation_covariance: [7.551691304569333e-07, 0.0, 0.0, 0.0, 7.550877705585393e-07, 0.0, 0.0, 0.0, 8.96730403717877e-06]
angular_velocity: 
  x: 0.0317688733339
  y: -0.0153124108911
  z: -0.00173584499862
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.564670085907
  y: -0.184057623148
  z: 10.3925962448
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2223
  stamp: 
    secs: 1639023932
    nsecs: 537845009
  frame_id: "imu"
orientation: 
  x: 0.978565871716
  y: -0.205806910992
  z: 0.00682537117973
  w: 0.00239043310285
orientation_covariance: [7.58224989082569e-07, 0.0, 0.0, 0.0, 7.581439176318893e-07, 0.0, 0.0, 0.0, 8.98493548260374e-06]
angular_velocity: 
  x: -0.0211670156568
  y: 0.021914396435
  z: -0.00841549038887
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.495406061411
  y: 0.185824021697
  z: 9.51074695587
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2224
  stamp: 
    secs: 1639023932
    nsecs: 562312793
  frame_id: "imu"
orientation: 
  x: 0.978566944599
  y: -0.205792680383
  z: 0.00705541297793
  w: 0.00253586005419
orientation_covariance: [7.612712473119136e-07, 0.0, 0.0, 0.0, 7.611897862581192e-07, 0.0, 0.0, 0.0, 9.002585805086622e-06]
angular_velocity: 
  x: 0.0315222851932
  y: -0.0254132598639
  z: 0.00232929666527
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.254552036524
  y: -0.103273391724
  z: 10.3286714554
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2225
  stamp: 
    secs: 1639023932
    nsecs: 587844962
  frame_id: "imu"
orientation: 
  x: 0.978607296944
  y: -0.205607742071
  z: 0.00686477590352
  w: 0.00249639106914
orientation_covariance: [7.643241810590847e-07, 0.0, 0.0, 0.0, 7.642430115413687e-07, 0.0, 0.0, 0.0, 9.020259695822711e-06]
angular_velocity: 
  x: -0.0321212187409
  y: 0.0369510501623
  z: -0.00674962485209
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.661074817181
  y: 0.0474811419845
  z: 10.0563087463
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2226
  stamp: 
    secs: 1639023932
    nsecs: 612405113
  frame_id: "imu"
orientation: 
  x: 0.978654980659
  y: -0.205371290445
  z: 0.00712150661275
  w: 0.00253304233775
orientation_covariance: [7.673664790346659e-07, 0.0, 0.0, 0.0, 7.672849203188722e-07, 0.0, 0.0, 0.0, 9.037950918255329e-06]
angular_velocity: 
  x: 0.0278454497457
  y: -0.029275316745
  z: -0.0173012800515
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.420387536287
  y: -0.0960625857115
  z: 9.98202228546
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2227
  stamp: 
    secs: 1639023932
    nsecs: 637427570
  frame_id: "imu"
orientation: 
  x: 0.9786195755
  y: -0.205539360642
  z: 0.00709453783929
  w: 0.00265041785315
orientation_covariance: [7.704244073473612e-07, 0.0, 0.0, 0.0, 7.703431428147355e-07, 0.0, 0.0, 0.0, 9.055668863969196e-06]
angular_velocity: 
  x: -0.0206114314497
  y: 0.0533558577299
  z: -0.0112461308017
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.956846952438
  y: 0.245701938868
  z: 10.0129146576
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2228
  stamp: 
    secs: 1639023932
    nsecs: 662825788
  frame_id: "imu"
orientation: 
  x: 0.978518188
  y: -0.206018194556
  z: 0.00722397305071
  w: 0.00252698548138
orientation_covariance: [7.734724053549294e-07, 0.0, 0.0, 0.0, 7.733912089412773e-07, 0.0, 0.0, 0.0, 9.073401026166103e-06]
angular_velocity: 
  x: 0.0213313158602
  y: -0.0260730162263
  z: 0.0301969926804
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.12306904793
  y: -0.241283863783
  z: 10.1769218445
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2229
  stamp: 
    secs: 1639023932
    nsecs: 687785733
  frame_id: "imu"
orientation: 
  x: 0.97843080759
  y: -0.206437081099
  z: 0.00708592031151
  w: 0.00257557118312
orientation_covariance: [7.76535015050604e-07, 0.0, 0.0, 0.0, 7.764540017935978e-07, 0.0, 0.0, 0.0, 9.091161510610756e-06]
angular_velocity: 
  x: -0.0215715114027
  y: 0.0351006910205
  z: 0.0533195734024
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.26703047752
  y: 0.0738306865096
  z: 9.99549198151
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2230
  stamp: 
    secs: 1639023932
    nsecs: 712804574
  frame_id: "imu"
orientation: 
  x: 0.978464245796
  y: -0.206279397011
  z: 0.00714014982805
  w: 0.00238145026378
orientation_covariance: [7.795905870342834e-07, 0.0, 0.0, 0.0, 7.79509644160091e-07, 0.0, 0.0, 0.0, 9.108940930316513e-06]
angular_velocity: 
  x: 0.0548350252211
  y: -0.0185341816396
  z: 0.0142985600978
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.896472632885
  y: -0.353226453066
  z: 9.88632678986
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2231
  stamp: 
    secs: 1639023932
    nsecs: 737901507
  frame_id: "imu"
orientation: 
  x: 0.978527605534
  y: -0.205983236432
  z: 0.00697249127552
  w: 0.00244356552139
orientation_covariance: [7.826626276211683e-07, 0.0, 0.0, 0.0, 7.825816404542385e-07, 0.0, 0.0, 0.0, 9.126742432671638e-06]
angular_velocity: 
  x: -0.0553382001817
  y: 0.0065085273236
  z: -0.0226975437254
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.17965519428
  y: 0.645689368248
  z: 10.1747570038
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2232
  stamp: 
    secs: 1639023932
    nsecs: 762885408
  frame_id: "imu"
orientation: 
  x: 0.978575587273
  y: -0.205760717392
  z: 0.00679585942999
  w: 0.0024808186572
orientation_covariance: [7.857231885534379e-07, 0.0, 0.0, 0.0, 7.85641927928572e-07, 0.0, 0.0, 0.0, 9.144562885618168e-06]
angular_velocity: 
  x: 0.0334877558053
  y: -0.012006922625
  z: -0.0206517837942
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.315916419029
  y: -0.198465317488
  z: 9.84347915649
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2233
  stamp: 
    secs: 1639023932
    nsecs: 787838128
  frame_id: "imu"
orientation: 
  x: 0.978621244431
  y: -0.205544292927
  z: 0.00680225715041
  w: 0.00239186314866
orientation_covariance: [7.88790645823268e-07, 0.0, 0.0, 0.0, 7.887092267283904e-07, 0.0, 0.0, 0.0, 9.162405442680271e-06]
angular_velocity: 
  x: -0.0193037949502
  y: -0.0100635485724
  z: -0.0176688171923
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0162995271385
  y: -0.232590854168
  z: 10.0532674789
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2234
  stamp: 
    secs: 1639023932
    nsecs: 812762376
  frame_id: "imu"
orientation: 
  x: 0.978648781776
  y: -0.2054143399
  z: 0.00673385616392
  w: 0.00247093429789
orientation_covariance: [7.918427875272764e-07, 0.0, 0.0, 0.0, 7.917610953508297e-07, 0.0, 0.0, 0.0, 9.180273269654874e-06]
angular_velocity: 
  x: 0.0131529802456
  y: -0.00615019164979
  z: -0.0173332411796
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.118349246681
  y: 0.0764609649777
  z: 9.93813991547
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2235
  stamp: 
    secs: 1639023932
    nsecs: 837738803
  frame_id: "imu"
orientation: 
  x: 0.978637158871
  y: -0.205469205976
  z: 0.00676410552114
  w: 0.00241688033566
orientation_covariance: [7.949001271788496e-07, 0.0, 0.0, 0.0, 7.948183933732331e-07, 0.0, 0.0, 0.0, 9.198160079432847e-06]
angular_velocity: 
  x: -0.00647011259571
  y: -0.00243264809251
  z: -0.00486086960882
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.304982692003
  y: 0.027647877112
  z: 10.0131797791
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2236
  stamp: 
    secs: 1639023932
    nsecs: 862312742
  frame_id: "imu"
orientation: 
  x: 0.978597939014
  y: -0.205656260252
  z: 0.00673978822306
  w: 0.0024799737148
orientation_covariance: [7.979371056380014e-07, 0.0, 0.0, 0.0, 7.978553319947686e-07, 0.0, 0.0, 0.0, 9.216065876617944e-06]
angular_velocity: 
  x: -0.00456037791446
  y: -0.000617656973191
  z: 0.010852901265
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.226315423846
  y: 0.196678206325
  z: 10.0044279099
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2237
  stamp: 
    secs: 1639023932
    nsecs: 887850727
  frame_id: "imu"
orientation: 
  x: 0.978560090065
  y: -0.205833688378
  z: 0.00680551258847
  w: 0.00250264746137
orientation_covariance: [8.009801073085087e-07, 0.0, 0.0, 0.0, 8.008985270064344e-07, 0.0, 0.0, 0.0, 9.233998568819922e-06]
angular_velocity: 
  x: 0.000508338329382
  y: 0.00138998765033
  z: 0.0156975351274
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.344773203135
  y: -0.135092139244
  z: 9.99719238281
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2238
  stamp: 
    secs: 1639023932
    nsecs: 912794757
  frame_id: "imu"
orientation: 
  x: 0.978516995907
  y: -0.206033349037
  z: 0.00693739764392
  w: 0.00258690281771
orientation_covariance: [8.039975348773123e-07, 0.0, 0.0, 0.0, 8.039156844593029e-07, 0.0, 0.0, 0.0, 9.251950272991052e-06]
angular_velocity: 
  x: -0.00244980002753
  y: 0.0135445902124
  z: 0.0112352715805
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.255816102028
  y: -0.0127332480624
  z: 9.77373218536
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2239
  stamp: 
    secs: 1639023932
    nsecs: 937868677
  frame_id: "imu"
orientation: 
  x: 0.978417158127
  y: -0.206498250365
  z: 0.00715452060103
  w: 0.00267380219884
orientation_covariance: [8.070213362540252e-07, 0.0, 0.0, 0.0, 8.069395656828048e-07, 0.0, 0.0, 0.0, 9.269924161084472e-06]
angular_velocity: 
  x: -0.00264570559375
  y: -0.014605589211
  z: 0.0184995010495
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.166072309017
  y: 0.0904512554407
  z: 10.2017469406
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2240
  stamp: 
    secs: 1639023932
    nsecs: 962493851
  frame_id: "imu"
orientation: 
  x: 0.978341341019
  y: -0.206854149699
  z: 0.00724133243784
  w: 0.00267772446387
orientation_covariance: [8.100132446797897e-07, 0.0, 0.0, 0.0, 8.099314396974929e-07, 0.0, 0.0, 0.0, 9.287913906087219e-06]
angular_velocity: 
  x: -0.0288517810404
  y: 0.00567417731509
  z: 0.0402243994176
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.683681070805
  y: 0.00554613396525
  z: 9.90662574768
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2241
  stamp: 
    secs: 1639023932
    nsecs: 987845234
  frame_id: "imu"
orientation: 
  x: 0.978348910809
  y: -0.206816241145
  z: 0.00721361674368
  w: 0.00291572255082
orientation_covariance: [8.130146754009411e-07, 0.0, 0.0, 0.0, 8.129330707298898e-07, 0.0, 0.0, 0.0, 9.305933784101402e-06]
angular_velocity: 
  x: 0.0168149378151
  y: 0.0449388660491
  z: 0.0229214951396
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.742533564568
  y: -0.0189822278917
  z: 10.2565488815
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2242
  stamp: 
    secs: 1639023933
    nsecs:  12899589
  frame_id: "imu"
orientation: 
  x: 0.978410840034
  y: -0.206515520811
  z: 0.00741898547858
  w: 0.00291161937639
orientation_covariance: [8.159766671136443e-07, 0.0, 0.0, 0.0, 8.158950313806527e-07, 0.0, 0.0, 0.0, 9.323972714029021e-06]
angular_velocity: 
  x: -0.0207151472569
  y: 0.011235347949
  z: -0.0217723958194
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.508465111256
  y: -0.355551570654
  z: 9.71409702301
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2243
  stamp: 
    secs: 1639023933
    nsecs:  37748140
  frame_id: "imu"
orientation: 
  x: 0.978425264359
  y: -0.206448853016
  z: 0.00742364767939
  w: 0.00279700011015
orientation_covariance: [8.189533411882665e-07, 0.0, 0.0, 0.0, 8.188719097018305e-07, 0.0, 0.0, 0.0, 9.34202593102034e-06]
angular_velocity: 
  x: 0.00828608963639
  y: -0.0244082827121
  z: -0.0224015470594
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.01205849648
  y: 0.0736639648676
  z: 9.84984016418
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2244
  stamp: 
    secs: 1639023933
    nsecs:  62814715
  frame_id: "imu"
orientation: 
  x: 0.978388011456
  y: -0.20663279295
  z: 0.00721135130152
  w: 0.00280984025449
orientation_covariance: [8.218830913637726e-07, 0.0, 0.0, 0.0, 8.218019858777617e-07, 0.0, 0.0, 0.0, 9.360110930787173e-06]
angular_velocity: 
  x: 0.0120867704973
  y: 0.0262230429798
  z: 0.00363392569125
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.936893820763
  y: 0.185924202204
  z: 10.190199852
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2245
  stamp: 
    secs: 1639023933
    nsecs:  87811291
  frame_id: "imu"
orientation: 
  x: 0.978375017643
  y: -0.206689119339
  z: 0.00734189432114
  w: 0.0028413683176
orientation_covariance: [8.248301188296094e-07, 0.0, 0.0, 0.0, 8.247492223425563e-07, 0.0, 0.0, 0.0, 9.378211825888855e-06]
angular_velocity: 
  x: -0.00219182414003
  y: -0.033608507365
  z: 0.017027920112
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.559542238712
  y: -0.16279605031
  z: 9.75142860413
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2246
  stamp: 
    secs: 1639023933
    nsecs: 112883281
  frame_id: "imu"
orientation: 
  x: 0.978379905224
  y: -0.206673264503
  z: 0.00714808609337
  w: 0.00281989434734
orientation_covariance: [8.277195984089754e-07, 0.0, 0.0, 0.0, 8.276390335506864e-07, 0.0, 0.0, 0.0, 9.39633339501439e-06]
angular_velocity: 
  x: -0.0133052673191
  y: 0.0113170193508
  z: 0.00274112517945
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.758915781975
  y: 0.0773068517447
  z: 10.2087984085
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2247
  stamp: 
    secs: 1639023933
    nsecs: 137923349
  frame_id: "imu"
orientation: 
  x: 0.9783654809
  y: -0.206745252013
  z: 0.00701032206416
  w: 0.00287462119013
orientation_covariance: [8.306287074425168e-07, 0.0, 0.0, 0.0, 8.305483566538861e-07, 0.0, 0.0, 0.0, 9.414480435312866e-06]
angular_velocity: 
  x: 0.00657511409372
  y: -0.00255253352225
  z: 0.00064127711812
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.326812773943
  y: -0.104144662619
  z: 9.79273796082
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2248
  stamp: 
    secs: 1639023933
    nsecs: 162829786
  frame_id: "imu"
orientation: 
  x: 0.978322207928
  y: -0.206957951188
  z: 0.00679058209062
  w: 0.00282922806218
orientation_covariance: [8.334631403760051e-07, 0.0, 0.0, 0.0, 8.333832461599142e-07, 0.0, 0.0, 0.0, 9.432649774842246e-06]
angular_velocity: 
  x: -0.013228465803
  y: -0.0218814834952
  z: 0.00979864411056
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.267039567232
  y: -0.0184804946184
  z: 10.1465272903
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2249
  stamp: 
    secs: 1639023933
    nsecs: 187398240
  frame_id: "imu"
orientation: 
  x: 0.978269815445
  y: -0.207200169563
  z: 0.00690902164206
  w: 0.00293232034892
orientation_covariance: [8.363195255187254e-07, 0.0, 0.0, 0.0, 8.362397323405126e-07, 0.0, 0.0, 0.0, 9.450836630299621e-06]
angular_velocity: 
  x: 0.00538513530046
  y: -0.0135163888335
  z: 0.018632793799
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.059067375958
  y: 0.00782290287316
  z: 9.82083511353
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2250
  stamp: 
    secs: 1639023933
    nsecs: 212832257
  frame_id: "imu"
orientation: 
  x: 0.978239357471
  y: -0.207342863083
  z: 0.00696217035875
  w: 0.00288212811574
orientation_covariance: [8.390825233771428e-07, 0.0, 0.0, 0.0, 8.390033131574286e-07, 0.0, 0.0, 0.0, 9.469045803459745e-06]
angular_velocity: 
  x: -0.0155225479975
  y: 0.0133447032422
  z: 0.0199706926942
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.206807255745
  y: -0.0147429248318
  z: 9.80673980713
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2251
  stamp: 
    secs: 1639023933
    nsecs: 237833806
  frame_id: "imu"
orientation: 
  x: 0.978204727173
  y: -0.207496568561
  z: 0.00719561008736
  w: 0.00299898930825
orientation_covariance: [8.418744177159475e-07, 0.0, 0.0, 0.0, 8.417955530570557e-07, 0.0, 0.0, 0.0, 9.48728211457653e-06]
angular_velocity: 
  x: 0.00784241594374
  y: -0.00672598276287
  z: 0.00354582211003
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.136877059937
  y: 0.0260083302855
  z: 10.0630664825
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2252
